ID,title,artist,artist_filtered,year,gender,points,n,n1,n2,n3,n4,n5,appears_once,appears_twice
158,America’s Most Blunted,Madvillain,Madvillain,2004,male,6,1,0,0,1,0,0,FALSE,TRUE
159,Atrevido,Orishas,Orishas,2000,male,6,1,0,0,1,0,0,TRUE,FALSE
160,Bonita Applebum,A Tribe Called Quest,A Tribe Called Quest,1990,male,6,1,0,0,1,0,0,FALSE,FALSE
161,Bout It Bout It,Master P,Master P,1996,male,6,1,0,0,1,0,0,TRUE,FALSE
162,Can’t Knock The Hustle,JAY-Z,JAY-Z,1996,male,6,1,0,0,1,0,0,FALSE,FALSE
163,Cartoons & Cereal,Kendrick Lamar ft. Gunplay,Kendrick Lamar ft. Gunplay,2012,male,6,1,0,0,1,0,0,TRUE,FALSE
164,Children’s Story,Slick Rick,Slick Rick,1999,male,6,1,0,0,1,0,0,FALSE,TRUE
165,Da Art Of Storytellin’,OutKast,OutKast,1999,male,6,1,0,0,1,0,0,FALSE,FALSE
166,Dr Aden,BOB,BOB,2011,male,6,1,0,0,1,0,0,TRUE,FALSE
167,Get Money,Junior M.A.F.I.A. ft. The Notorious B.I.G.,Junior M.A.F.I.A. ft. The Notorious B.I.G.,1995,male,6,1,0,0,1,0,0,TRUE,FALSE
168,Get The Bozack,EPMD,EPMD,1989,male,6,1,0,0,1,0,0,TRUE,FALSE
169,God Lives Through,A Tribe Called Quest,A Tribe Called Quest,1993,male,6,1,0,0,1,0,0,FALSE,FALSE
170,Hahahaha jk?,Das Racist,Das Racist,2010,male,6,1,0,0,1,0,0,TRUE,FALSE
171,Hard In Da Paint,Waka Flocka Flame,Waka Flocka Flame,2009,male,6,1,0,0,1,0,0,TRUE,FALSE
172,I Gave You Power,Nas,Nas,1996,male,6,1,0,0,1,0,0,FALSE,FALSE
173,Just A Moment,Nas ft. Quan,Nas ft. Quan,2005,male,6,1,0,0,1,0,0,TRUE,FALSE
174,Know The Ledge,Eric B & Rakim,Eric B & Rakim,1992,male,6,1,0,0,1,0,0,FALSE,FALSE
175,Learned from Texas,BIG K.R.I.T,BIG K.R.I.T,2019,male,6,1,0,0,1,0,0,TRUE,FALSE
176,Livin’ It Up,Ja Rule ft. Case,Ja Rule ft. Case,2001,male,6,1,0,0,1,0,0,TRUE,FALSE
177,Love Is…,Common,Common,2005,male,6,1,0,0,1,0,0,FALSE,FALSE
178,Lyrics Of Fury,Eric B & Rakim,Eric B & Rakim,1988,male,6,1,0,0,1,0,0,FALSE,FALSE
179,Mask Off,Future,Future,2017,male,6,1,0,0,1,0,0,FALSE,FALSE
180,Mass Appeal,Gang Starr,Gang Starr,1994,male,6,1,0,0,1,0,0,FALSE,FALSE
181,Mic Check,Aceyalone,Aceyalone,1995,male,6,1,0,0,1,0,0,TRUE,FALSE
182,Mo(u)rning,Akua Naru,Akua Naru,2012,female,6,1,0,0,1,0,0,TRUE,FALSE
183,No Church in the Wild,JAY-Z & Kanye West,JAY-Z & Kanye West,2011,male,6,1,0,0,1,0,0,TRUE,FALSE
184,Old Town Road (Remix),Lil Nas X ft. Billy Ray Cyrus,Lil Nas X ft. Billy Ray Cyrus,2019,male,6,1,0,0,1,0,0,TRUE,FALSE
185,OVERSEAS,Bohan Phoenix,Bohan Phoenix,2018,male,6,1,0,0,1,0,0,TRUE,FALSE
186,Paper Planes,M.I.A.,M.I.A.,2008,female,6,1,0,0,1,0,0,TRUE,FALSE
187,Peter Piper,Run DMC,Run DMC,1986,male,6,1,0,0,1,0,0,FALSE,FALSE
188,PRIDE,Kendrick Lamar,Kendrick Lamar,2017,male,6,1,0,0,1,0,0,FALSE,FALSE
189,Push It,Salt-N-Pepa,Salt-N-Pepa,1986,female,6,1,0,0,1,0,0,FALSE,TRUE
190,Put It On,Big L,Big L,1995,male,6,1,0,0,1,0,0,TRUE,FALSE
191,Queen Bitch,Lil’ Kim,Lil’ Kim,1996,female,6,1,0,0,1,0,0,TRUE,FALSE
192,Self Control,Frank Ocean,Frank Ocean,2016,male,6,1,0,0,1,0,0,TRUE,FALSE
193,Still Tippin’,Mike Jones,Mike Jones,2004,male,6,1,0,0,1,0,0,TRUE,FALSE
194,Sub City,Stogie T,Stogie T,2016,male,6,1,0,0,1,0,0,FALSE,TRUE
195,Swimming Pools (Drank),Kendrick Lamar,Kendrick Lamar,2012,male,6,1,0,0,1,0,0,FALSE,FALSE
196,The Blacker The Berry,Kendrick Lamar,Kendrick Lamar,2015,male,6,1,0,0,1,0,0,FALSE,FALSE
197,The Story Of OJ,JAY-Z,JAY-Z,2017,male,6,1,0,0,1,0,0,FALSE,FALSE
198,Trap Beldi,Issam,Issam,2018,male,6,1,0,0,1,0,0,TRUE,FALSE
199,Verbal Intercourse,Raekwon ft. Ghostface Killah and Nas,Raekwon ft. Ghostface Killah and Nas,1995,male,6,1,0,0,1,0,0,TRUE,FALSE
200,Vicious Rap,Tanya ‘Sweet Tee’ Winley,Tanya ‘Sweet Tee’ Winley,1980,female,6,1,0,0,1,0,0,TRUE,FALSE
201,What About Me,Lil Boosie,Lil Boosie,2007,male,6,1,0,0,1,0,0,TRUE,FALSE
202,Worst Behavior,Drake,Drake,2013,male,6,1,0,0,1,0,0,FALSE,FALSE
203,You Got Me,The Roots ft. Erykah Badu,The Roots ft. Erykah Badu,1999,mixed,6,1,0,0,1,0,0,TRUE,FALSE
204,Mona Lisa,Slick Rick,Slick Rick,1988,male,4,2,0,0,0,0,2,FALSE,TRUE
205,Witness (1 Hope),Roots Manuva,Roots Manuva,2001,male,4,2,0,0,0,0,2,TRUE,FALSE
206,1 Train,ASAP Rocky,ASAP Rocky,2013,male,4,1,0,0,0,1,0,TRUE,FALSE
207,Ambitionz Az A Ridah,2Pac,2Pac,1996,male,4,1,0,0,0,1,0,FALSE,FALSE
208,Award Tour,A Tribe Called Quest,A Tribe Called Quest,1993,male,4,1,0,0,0,1,0,FALSE,FALSE
209,Baby Got Back,Sir Mix-A-Lot,Sir Mix-A-Lot,1992,male,4,1,0,0,0,1,0,TRUE,FALSE
210,Bastard,Tyler The Creator,Tyler The Creator,2009,male,4,1,0,0,0,1,0,TRUE,FALSE
211,Black Ice,Goodie Mob ft. OutKast,Goodie Mob ft. OutKast,1998,male,4,1,0,0,0,1,0,TRUE,FALSE
212,Boyz-n-the-Hood,Eazy-E,Eazy-E,1988,male,4,1,0,0,0,1,0,TRUE,FALSE
213,Can I Kick It,A Tribe Called Quest,A Tribe Called Quest,1990,male,4,1,0,0,0,1,0,FALSE,FALSE
214,Can I Live,JAY-Z,JAY-Z,1996,male,4,1,0,0,0,1,0,FALSE,FALSE
215,Feelin’ Myself,Mac Dre,Mac Dre,2004,male,4,1,0,0,0,1,0,TRUE,FALSE
216,Fight Da Faida,Frankie HI-NRG MC,Frankie HI-NRG MC,1993,male,4,1,0,0,0,1,0,TRUE,FALSE
217,Get By,Talib Kweli,Talib Kweli,2002,male,4,1,0,0,0,1,0,TRUE,FALSE
218,Goosebumps,Travis Scott ft. Kendrick Lamar,Travis Scott ft. Kendrick Lamar,2016,male,4,1,0,0,0,1,0,TRUE,FALSE
219,Gossip,Lil Wayne,Lil Wayne,2007,male,4,1,0,0,0,1,0,FALSE,FALSE
220,Grief,Earl Sweatshirt,Earl Sweatshirt,2015,male,4,1,0,0,0,1,0,TRUE,FALSE
221,Ha,Juvenile,Juvenile,2008,male,4,1,0,0,0,1,0,TRUE,FALSE
222,Have a Nice Day,Roxanne Shante,Roxanne Shante,1989,female,4,1,0,0,0,1,0,TRUE,FALSE
223,Hold You Down,Alchemist ft. Nina Sky & Prodigy & Illa Ghee,Alchemist ft. Nina Sky & Prodigy & Illa Ghee,2004,mixed,4,1,0,0,0,1,0,TRUE,FALSE
224,Hovi Baby,JAY-Z,JAY-Z,2002,male,4,1,0,0,0,1,0,FALSE,FALSE
225,I Like That,Janelle Monae,Janelle Monae,2018,female,4,1,0,0,0,1,0,TRUE,FALSE
226,I Luv U,Dizzee Rascal,Dizzee Rascal,2003,male,4,1,0,0,0,1,0,TRUE,FALSE
227,I Used To Love Him,Lauryn Hill ft. Mary J Blige,Lauryn Hill ft. Mary J Blige,1998,female,4,1,0,0,0,1,0,TRUE,FALSE
228,I Wonder,Kanye West,Kanye West,2007,male,4,1,0,0,0,1,0,FALSE,FALSE
229,I've Seen Footage,Death Grips,Death Grips,2012,male,4,1,0,0,0,1,0,TRUE,FALSE
230,It’s All About The Benjamins (Remix),Puff Daddy ft. The Notorious B.I.G. & Lil’ Kim & The LOX,Puff Daddy ft. The Notorious B.I.G. & Lil’ Kim & The LOX,1997,mixed,4,1,0,0,0,1,0,TRUE,FALSE
231,Keep It On The Real,3X Krazy,3X Krazy,1997,male,4,1,0,0,0,1,0,TRUE,FALSE
232,Kyoto,Yung Lean,Yung Lean,2013,male,4,1,0,0,0,1,0,TRUE,FALSE
233,La Di Da Di,Doug E Fresh & The Get Fresh Crew,Doug E Fresh & The Get Fresh Crew,1985,male,4,1,0,0,0,1,0,TRUE,FALSE
234,La La La,Lil Wayne,Lil Wayne,2007,male,4,1,0,0,0,1,0,FALSE,FALSE
235,Love Of My Life (An Ode To Hip Hop),Erykah Badu ft. Common,Erykah Badu ft. Common,2002,mixed,4,1,0,0,0,1,0,TRUE,FALSE
236,Love Yourz,J Cole,J Cole,2014,male,4,1,0,0,0,1,0,TRUE,FALSE
237,My Name Is,Eminem,Eminem,1999,male,4,1,0,0,0,1,0,FALSE,TRUE
238,Oh Yeah,Foxy Brown,Foxy Brown,2001,female,4,1,0,0,0,1,0,TRUE,FALSE
239,Ojuelegba (Remix),Wizkid ft. Drake & Skepta,Wizkid ft. Drake & Skepta,2015,male,4,1,0,0,0,1,0,TRUE,FALSE
240,One Day,UGK,UGK,1996,male,4,1,0,0,0,1,0,FALSE,TRUE
241,Play That Beat Mr DJ,GLOBE & Whiz Kid,GLOBE & Whiz Kid,2001,male,4,1,0,0,0,1,0,TRUE,FALSE
242,Puppet Master,Dr Dre ft. B-Real,Dr Dre ft. B-Real,1997,male,4,1,0,0,0,1,0,TRUE,FALSE
243,Quiet Storm (Remix ft. Lil Kim),Mobb Deep,Mobb Deep,1999,male,4,1,0,0,0,1,0,FALSE,TRUE
244,Quiet Storm (Remix),Mobb Deep ft. Lil’ Kim,Mobb Deep ft. Lil’ Kim,1999,mixed,4,1,0,0,0,1,0,TRUE,FALSE
245,Renegade,JAY-Z ft. Eminem,JAY-Z ft. Eminem,2001,male,4,1,0,0,0,1,0,TRUE,FALSE
246,Respiration,Black Star ft. Common,Black Star ft. Common,1998,male,4,1,0,0,0,1,0,TRUE,FALSE
247,Sim Dope,AKA,AKA,2014,male,4,1,0,0,0,1,0,TRUE,FALSE
248,Sippin On Some Syrup,Three 6 Mafia ft. UGK,Three 6 Mafia ft. UGK,2000,male,4,1,0,0,0,1,0,TRUE,FALSE
249,Sky’s The Limit,The Notorious B.I.G ft. 112,The Notorious B.I.G ft. 112,1997,male,4,1,0,0,0,1,0,TRUE,FALSE
250,Slow It Down,Little Brother,Little Brother,2005,male,4,1,0,0,0,1,0,TRUE,FALSE
251,So What’cha Want,Beastie Boys,Beastie Boys,1992,male,4,1,0,0,0,1,0,FALSE,TRUE
252,Sock It 2 Me,Missy Elliott ft. Da Brat,Missy Elliott ft. Da Brat,1997,female,4,1,0,0,0,1,0,TRUE,FALSE
253,Swangin’ and Bangin',E.S.G.,E.S.G.,1993,male,4,1,0,0,0,1,0,TRUE,FALSE
254,Tha Crossroads,Bone Thugs-N-Harmony,Bone Thugs-N-Harmony,1996,male,4,1,0,0,0,1,0,TRUE,FALSE
255,Tried by 12,East Flatbush Project,East Flatbush Project,1996,male,4,1,0,0,0,1,0,TRUE,FALSE
256,Who Am I (What’s My Name)?,Snoop Dogg,Snoop Dogg,1993,male,4,1,0,0,0,1,0,TRUE,FALSE
257,All Caps,Madvillain,Madvillain,2004,male,2,1,0,0,0,0,1,FALSE,TRUE
258,All Falls Down,Kanye West ft. Syleena Johnson,Kanye West ft. Syleena Johnson,2004,mixed,2,1,0,0,0,0,1,TRUE,FALSE
259,B.I.B.L.E. (Basic Instructions Before Leaving Earth),Killah Priest,Killah Priest,1995,male,2,1,0,0,0,0,1,TRUE,FALSE
260,Bible On The Dash,Gunplay,Gunplay,2012,male,2,1,0,0,0,0,1,TRUE,FALSE
261,Big Pimpin',JAY-Z ft. UGK,JAY-Z ft. UGK,1999,male,2,1,0,0,0,0,1,TRUE,FALSE
262,Bitch Don’t Kill My Vibe,Kendrick Lamar,Kendrick Lamar,2012,male,2,1,0,0,0,0,1,FALSE,FALSE
263,Clear Blue Skies,Juggaknots,Juggaknots,1996,mixed,2,1,0,0,0,0,1,TRUE,FALSE
264,Concrete Schoolyard,Jurassic 5,Jurassic 5,1998,male,2,1,0,0,0,0,1,TRUE,FALSE
265,Da Art of Storytellin’ (Pt. 2),OutKast,OutKast,1998,male,2,1,0,0,0,0,1,FALSE,FALSE
266,Da Mystery Of Chessboxin',Wu-Tan Clan,Wu-Tan Clan,1993,male,2,1,0,0,0,0,1,TRUE,FALSE
267,Déjà Vu (Uptown Baby),Lord Tariq & Peter Gunz,Lord Tariq & Peter Gunz,1998,male,2,1,0,0,0,0,1,TRUE,FALSE
268,Dipset Anthem,Diplomats ft. Juelz Santana & Cam’ron,Diplomats ft. Juelz Santana & Cam’ron,2003,male,2,1,0,0,0,0,1,TRUE,FALSE
269,DNA,Kendrick Lamar,Kendrick Lamar,2017,male,2,1,0,0,0,0,1,FALSE,FALSE
270,Fuck Tha World,Lil Wayne,Lil Wayne,1999,male,2,1,0,0,0,0,1,FALSE,FALSE
271,Fuck Wit Dre Day (And Everybody’s Celebratin’),Dr Dre ft. Snoop Doggy Dogg,Dr Dre ft. Snoop Doggy Dogg,1993,male,2,1,0,0,0,0,1,FALSE,TRUE
272,God’s Plan,Drake,Drake,2018,male,2,1,0,0,0,0,1,FALSE,FALSE
273,Gold Digger,Kanye West ft. Jamie Foxx,Kanye West ft. Jamie Foxx,2005,male,2,1,0,0,0,0,1,TRUE,FALSE
274,Gucci Gucci,Kreayshawn,Kreayshawn,2011,female,2,1,0,0,0,0,1,TRUE,FALSE
275,Heart Of The City (Ain’t No Love),JAY-Z,JAY-Z,2001,male,2,1,0,0,0,0,1,FALSE,FALSE
276,HYFR,Drake ft. Lil Wayne,Drake ft. Lil Wayne,2011,male,2,1,0,0,0,0,1,TRUE,FALSE
277,I Used To Love H.E.R.,Common,Common,1994,male,2,1,0,0,0,0,1,FALSE,FALSE
278,Insane In The Brain,Cypress Hill,Cypress Hill,1993,male,2,1,0,0,0,0,1,TRUE,FALSE
279,It Was A Good Day (B-Side Remix version),Ice Cube,Ice Cube,1994,male,2,1,0,0,0,0,1,FALSE,TRUE
280,It’s Your World (Part 1 & 2),Common,Common,2005,male,2,1,0,0,0,0,1,FALSE,FALSE
281,L'Americano,Akhenaton,Akhenaton,1995,male,2,1,0,0,0,0,1,TRUE,FALSE
282,Look At Me!,XXXTENTACION,XXXTENTACION,2015,male,2,1,0,0,0,0,1,TRUE,FALSE
283,Looking At The Front Door,Main Source,Main Source,1990,male,2,1,0,0,0,0,1,TRUE,FALSE
284,Lost In The World,Kanye West ft. Bon Iver,Kanye West ft. Bon Iver,2010,male,2,1,0,0,0,0,1,TRUE,FALSE
285,Love Again (Akinyele Back),Run The Jewels ft. Gangsta Boo,Run The Jewels ft. Gangsta Boo,2014,mixed,2,1,0,0,0,0,1,TRUE,FALSE
286,Love Sosa,Chief Keef,Chief Keef,2012,male,2,1,0,0,0,0,1,TRUE,FALSE
287,March Madness,Future,Future,2015,male,2,1,0,0,0,0,1,FALSE,FALSE
288,Mortal Man,Kendrick Lamar,Kendrick Lamar,2015,male,2,1,0,0,0,0,1,FALSE,FALSE
289,Mtaktak,Shabjdeed & Al Nather,Shabjdeed & Al Nather,2019,male,2,1,0,0,0,0,1,TRUE,FALSE
290,Ngqangqa,Kanyi,Kanyi,2017,female,2,1,0,0,0,0,1,TRUE,FALSE
291,Nice For What,Drake,Drake,2018,male,2,1,0,0,0,0,1,FALSE,FALSE
292,No Diggity,Blackstreet ft. Dr Dre and Queen Pen,Blackstreet ft. Dr Dre and Queen Pen,1996,mixed,2,1,0,0,0,0,1,TRUE,FALSE
293,O.P.P.,Naughty By Nature,Naughty By Nature,1991,male,2,1,0,0,0,0,1,TRUE,FALSE
294,Pacifier,Young Thug,Young Thug,2015,male,2,1,0,0,0,0,1,TRUE,FALSE
295,Paid In Full (Seven Minutes Of Madness – The Coldcut Remix),Eric B & Rakim,Eric B & Rakim,1987,male,2,1,0,0,0,0,1,FALSE,FALSE
296,Pass That Dutch,Missy Elliott,Missy Elliott,2003,female,2,1,0,0,0,0,1,FALSE,FALSE
297,Realer,Megan Thee Stallion,Megan Thee Stallion,2019,female,2,1,0,0,0,0,1,TRUE,FALSE
298,Regrets,JAY-Z,JAY-Z,1996,male,2,1,0,0,0,0,1,FALSE,FALSE
299,Rock Wit U,Joe ft. G-Unit,Joe ft. G-Unit,2003,male,2,1,0,0,0,0,1,TRUE,FALSE
300,Root Down,Beastie Boys,Beastie Boys,1994,male,2,1,0,0,0,0,1,FALSE,TRUE
301,Scotty,D4L,D4L,2005,male,2,1,0,0,0,0,1,TRUE,FALSE
302,Shinjitsu No Dangan,King Giddra,King Giddra,1995,male,2,1,0,0,0,0,1,TRUE,FALSE
303,Shoop,Salt-N-Pepa,Salt-N-Pepa,1993,female,2,1,0,0,0,0,1,FALSE,TRUE
304,Still Fly,Big Tymers,Big Tymers,2002,male,2,1,0,0,0,0,1,TRUE,FALSE
305,The Breaks,Kurtis Blow,Kurtis Blow,1980,male,2,1,0,0,0,0,1,TRUE,FALSE
306,Throw Some D’s,Rich Boy,Rich Boy,2007,male,2,1,0,0,0,0,1,TRUE,FALSE
307,Time’s Up,O.C.,O.C.,1994,male,2,1,0,0,0,0,1,TRUE,FALSE
308,Turn On The Lights,Future,Future,2012,male,2,1,0,0,0,0,1,FALSE,FALSE
309,Warning,The Notorious B.I.G.,The Notorious B.I.G.,1994,male,2,1,0,0,0,0,1,FALSE,FALSE
310,Who Dat,J.T. Money ft. Solé,J.T. Money ft. Solé,1999,mixed,2,1,0,0,0,0,1,TRUE,FALSE
311,Wipe Me Down (Remix),Foxx & Lil Boosie & Webbie,Foxx & Lil Boosie & Webbie,2006,male,2,1,0,0,0,0,1,TRUE,FALSE